name,height_m,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,type
Bulbasaur,0.7,6.9,45,49,49,65,65,45,Grass
Bulbasaur,0.7,6.9,45,49,49,65,65,45,Poison
Ivysaur,1,13,60,62,63,80,80,60,Grass
Ivysaur,1,13,60,62,63,80,80,60,Poison
Venusaur,2,100,80,82,83,100,100,80,Grass
Venusaur,2,100,80,82,83,100,100,80,Poison
Mega Venusaur,2.4,155.5,80,100,123,122,120,80,Grass
Mega Venusaur,2.4,155.5,80,100,123,122,120,80,Poison
Charmander,0.6,8.5,39,52,43,60,50,65,Fire
Charmeleon,1.1,19,58,64,58,80,65,80,Fire
Charizard,1.7,90.5,78,84,78,109,85,100,Fire
Charizard,1.7,90.5,78,84,78,109,85,100,Flying
Mega Charizard X,1.7,110.5,78,130,111,130,85,100,Fire
Mega Charizard X,1.7,110.5,78,130,111,130,85,100,Dragon
Mega Charizard Y,1.7,100.5,78,104,78,159,115,100,Fire
Mega Charizard Y,1.7,100.5,78,104,78,159,115,100,Flying
Squirtle,0.5,9,44,48,65,50,64,43,Water
Wartortle,1,22.5,59,63,80,65,80,58,Water
Blastoise,1.6,85.5,79,83,100,85,105,78,Water
Mega Blastoise,1.6,101.1,79,103,120,135,115,78,Water
Caterpie,0.3,2.9,45,30,35,20,20,45,Bug
Metapod,0.7,9.9,50,20,55,25,25,30,Bug
Butterfree,1.1,32,60,45,50,90,80,70,Bug
Butterfree,1.1,32,60,45,50,90,80,70,Flying
Weedle,0.3,3.2,40,35,30,20,20,50,Bug
Weedle,0.3,3.2,40,35,30,20,20,50,Poison
Kakuna,0.6,10,45,25,50,25,25,35,Bug
Kakuna,0.6,10,45,25,50,25,25,35,Poison
Beedrill,1,29.5,65,90,40,45,80,75,Bug
Beedrill,1,29.5,65,90,40,45,80,75,Poison
Mega Beedrill,1.4,40.5,65,150,40,15,80,145,Bug
Mega Beedrill,1.4,40.5,65,150,40,15,80,145,Poison
Pidgey,0.3,1.8,40,45,40,35,35,56,Normal
Pidgey,0.3,1.8,40,45,40,35,35,56,Flying
Pidgeotto,1.1,30,63,60,55,50,50,71,Normal
Pidgeotto,1.1,30,63,60,55,50,50,71,Flying
Pidgeot,1.5,39.5,83,80,75,70,70,101,Normal
