chr_from	position_from	chr_to	position_to	contact	color
chr1	282766	chr6	4535370	HIGH	#FF634733
chr1	377596	chr6	7669676	HIGH	#FF634733
chr1	688362	chr13	10659224	LOW	#7F7F7F33
chr1	742515	chr19	11947169	LOW	#7F7F7F33
chr1	1072317	chr2	4824047	HIGH	#FF634733
chr1	1563303	chr6	19921282	HIGH	#FF634733
chr1	1563406	chr2	7031819	HIGH	#FF634733
chr1	1667853	chr2	14999141	HIGH	#FF634733
chr1	2282402	chr2	12822819	HIGH	#FF634733
chr1	2295471	chr2	15989690	HIGH	#FF634733
chr1	2483284	chr2	2616194	HIGH	#FF634733
chr1	2517809	chr4	635701	LOW	#7F7F7F33
chr1	2591144	chr2	2053087	LOW	#7F7F7F33
chr1	2655112	chr6	19156652	HIGH	#FF634733
chr1	2665736	chr6	7688431	HIGH	#FF634733
chr1	2958871	chr6	8735423	HIGH	#FF634733
chr1	3071932	chr2	16609101	HIGH	#FF634733
chr1	3194595	chr2	9139151	HIGH	#FF634733
chr1	3206406	chr6	11902997	HIGH	#FF634733
chr1	3363527	chr6	9828444	HIGH	#FF634733
chr1	3364065	chr2	19391912	HIGH	#FF634733
chr1	4367016	chr2	280477	HIGH	#FF634733
chr1	4793909	chr2	18550393	HIGH	#FF634733
chr1	4806558	chr11	13702015	LOW	#7F7F7F33
chr1	4831318	chr2	19820394	HIGH	#FF634733
chr1	5182083	chr6	17789548	HIGH	#FF634733
chr1	5235388	chr17	1245166	LOW	#7F7F7F33
chr1	5327308	chr2	5067568	HIGH	#FF634733
chr1	5832142	chr2	1246186	HIGH	#FF634733
chr1	6080781	chr2	16125765	HIGH	#FF634733
chr1	6172566	chr6	11107347	HIGH	#FF634733
chr1	6181424	chr6	16014325	LOW	#7F7F7F33
chr1	6209326	chr2	5619060	HIGH	#FF634733
chr1	6272686	chr2	18734595	HIGH	#FF634733
chr1	6291036	chr6	482139	HIGH	#FF634733
chr1	7012800	chr2	7113670	HIGH	#FF634733
chr1	7478794	chr6	7626904	HIGH	#FF634733
chr1	7498658	chr6	13422519	HIGH	#FF634733
chr1	7793298	chr2	8080607	HIGH	#FF634733
chr1	7918833	chr6	17155176	HIGH	#FF634733
chr1	7929507	chr2	5055590	HIGH	#FF634733
chr1	8078396	chr17	3757181	LOW	#7F7F7F33
chr1	8199429	chr12	12483305	LOW	#7F7F7F33
chr1	8291020	chr6	967379	LOW	#7F7F7F33
chr1	8361392	chr6	10305700	HIGH	#FF634733
chr1	8555041	chr2	11565211	HIGH	#FF634733
chr1	8838622	chr2	12457972	HIGH	#FF634733
chr1	8992482	chr2	15980913	HIGH	#FF634733
chr1	9103094	chr6	14140221	HIGH	#FF634733
chr1	9322107	chr2	15551717	HIGH	#FF634733
chr1	9453021	chr6	8745155	HIGH	#FF634733
chr1	9538826	chr2	4988542	HIGH	#FF634733
chr1	9540706	chr14	15520672	LOW	#7F7F7F33
chr1	9647992	chr2	18078889	HIGH	#FF634733
chr1	9873434	chr6	1935796	HIGH	#FF634733
chr1	9962989	chr2	15449672	HIGH	#FF634733
chr1	9997734	chr6	778387	HIGH	#FF634733
chr1	10028474	chr16	17295101	LOW	#7F7F7F33
chr1	10164000	chr6	13678875	HIGH	#FF634733
chr1	10279885	chr6	5757154	HIGH	#FF634733
chr1	10315755	chr19	2649664	LOW	#7F7F7F33
chr1	10510757	chr2	8534112	HIGH	#FF634733
chr1	10599502	chr2	11858261	HIGH	#FF634733
chr1	10683701	chr11	9674708	LOW	#7F7F7F33
chr1	10687464	chr4	19508751	LOW	#7F7F7F33
