chromosome	position	A	B	C	D	E	F
1	20M	5959.74629931152	2820.86228672415	2094.81951221824	2921.43266454805	2072.02633700799	2793.90293760225
1	40M	5318.77050083131	5002.50154174864	5391.06246177107	2318.58673703391	1610.78699892387	600.224746810272
1	60M	4343.54761708528	2659.70615856349	4169.57350261509	2828.37336238008	2684.95707882103	794.765489944257
1	80M	3668.18447783589	4202.72587798536	4448.581376113	2073.71404925361	2704.48344876058	887.221736740321
1	100M	4648.38752057403	3164.98601436615	3345.87392769754	2426.70354398433	1476.60725733731	1715.68790285382
1	120M	3517.20836106688	5081.05721045285	3232.64971747994	683.146040374413	226.679973211139	1311.10764727928
1	140M	3697.06242159009	5884.18998103589	3654.24774773419	393.968842201866	2851.38694641646	2330.57687394321
1	160M	5370.05076371133	5316.28228537738	3808.24200436473	176.081802486442	2039.67780875973	2306.71860766597
1	180M	3505.76870050281	4528.25699187815	3043.40499453247	2891.99441412929	2519.87512258347	275.570358405821
1	200M	5646.12025953829	3840.03240149468	4934.0690523386	2567.64333089814	1417.91486367583	2021.5583560057
1	220M	3034.15344934911	5087.27669529617	4515.80030843616	461.88851329498	2550.26047159918	1382.80466971919
1	240M	2813.05107660592	5532.25275501609	4700.34364331514	589.22164440155	1519.17243036442	313.146523851901
2	20M	5658.54513738304	4611.64813023061	5735.52269488573	966.607243707404	689.909239602275	1983.81063889246
2	40M	5560.9239898622	3630.191703327	3535.63094884157	1571.55937792268	2383.52607062552	2850.63771980349
2	60M	3118.16313117743	2544.81612332165	2778.52233033627	2452.47744263615	109.758831560612	1591.87688536476
2	80M	3717.51403342932	4238.28993458301	4872.86251410842	2549.94077708106	1414.58603804931	534.150832076557
2	100M	3096.18807956576	5717.59914513677	4808.72933845967	1309.02712484822	530.182608636096	1150.80805432517
2	120M	4049.89948961884	2004.01910208166	5933.77366289496	2447.98211401794	1374.13901751861	1034.40215510782
2	140M	3421.09645437449	5331.13173022866	4007.69414752722	2837.8330851905	1119.29426249117	799.76842100732
2	160M	2511.38765923679	3672.03989811242	5145.48525959253	1223.88007007539	549.070524703711	1823.4193012584
2	180M	3177.46711242944	4731.05400148779	2533.94664172083	955.181010183878	2596.25073748175	1361.23652691022
2	200M	2645.74192184955	2826.39753259718	3397.82961364836	2054.86982325092	1499.04215834104	431.30818894133
2	220M	4026.64215303957	4595.42021062225	2836.41796279699	2842.24832390901	1642.01707406901	1600.87252024096
2	240M	3510.8600249514	5840.0433761999	4608.45493990928	1349.87617486622	1429.05587614514	1688.1611228222
3	20M	2389.57870192826	4021.70908078551	3811.33133824915	1842.66250547953	149.887111643329	1698.98381887469
3	40M	5377.48776096851	5616.58374033868	5699.92105197161	1350.0685175648	2881.34457829874	706.826713890769
3	60M	2688.61241452396	4677.4321468547	3300.84845237434	1580.53735676222	332.609970401973	723.840278503485
3	80M	2099.85809121281	3589.17978592217	3481.89375828952	2124.57566554658	447.096530348063	1089.54162402079
3	100M	4291.85013007373	5188.80220875144	4224.54881761223	2389.07998967916	2592.44895032607	2341.0894641187
3	120M	2926.57545488328	5572.78412301093	3900.06409119815	283.683229261078	2003.67555653211	1549.60805408191
3	140M	3540.48743285239	2768.55326071382	5655.84426093847	1751.72747522593	2099.51222571544	1381.29294458777
3	160M	2599.4829647243	2875.86477771401	4810.40914263576	1643.78175809979	2011.50294570252	937.139519746415
3	180M	4207.87829067558	5994.11133397371	4801.15795601159	1673.52777952328	2233.1935902359	463.529792777263
4	20M	4167.50697325915	4127.32547149062	4885.58706454933	1715.43960492127	2030.62350566033	794.901759247296
4	40M	5890.90121071786	4264.46228194982	5193.32091882825	1475.62508704141	208.190577570349	695.518309716135
4	60M	4789.86597433686	3708.00286903977	4109.7350679338	905.881617218256	1064.43952443078	301.133686420508
4	80M	3960.74412297457	4848.66775013506	5352.47050225735	2983.8897358859	2517.83334431238	981.75252226647
4	100M	3890.36048110574	2265.07336553186	5886.07928808779	1871.88815288246	1474.40541270189	1318.51895856671
4	120M	2971.94364015013	4119.01985388249	4566.8005971238	736.814420251176	262.332668458112	2936.86945103109
4	140M	4105.119288899	4461.86393033713	2752.6389406994	903.582692402415	2437.71242145449	2795.7618564833
4	160M	5994.10453997552	5446.66782394052	5395.93051373959	2580.70440511219	529.299361165613	1138.85608359706
