grupo	minutos_tiktok	salario_mensual	nivel_escolar	estado_civil	estado
oficinista	0	11632	superior	soltero	Morelos
oficinista	76	5189	media	casado	Nuevo León
oficinista	17	10315	superior	casado	Colima
oficinista	24	16115	media	soltero	Nuevo León
oficinista	15	12734	superior	casado	Campeche
oficinista	1	15537	superior	soltero	Querétaro
oficinista	5	17358	superior	soltero	Querétaro
oficinista	7	14972	media	casado	Tlaxcala
oficinista	14	17035	básica	casado	Jalisco
oficinista	0	7719	media	casado	San Luis Potosí
oficinista	0	12893	superior	casado	Durango
oficinista	0	11344	media	soltero	Hidalgo
oficinista	6	16064	superior	soltero	Morelos
oficinista	0	22206	superior	casado	Tamaulipas
oficinista	31	17605	media	soltero	Hidalgo
oficinista	0	13263	superior	casado	Nuevo León
oficinista	0	26890	media	soltero	Oaxaca
oficinista	0	10425	superior	NA	Morelos
oficinista	22	7579	básica	NA	Baja California Sur
oficinista	30	11470	básica	casado	Tamaulipas
oficinista	11	7585	media	NA	México
oficinista	5	6394	superior	soltero	Zacatecas
oficinista	39	10466	básica	casado	Yucatán
oficinista	28	13034	superior	casado	Nayarit
oficinista	0	14084	superior	soltero	Baja California
oficinista	0	19893	media	soltero	Oaxaca
oficinista	11	8468	superior	casado	Colima
oficinista	0	22402	superior	NA	Jalisco
oficinista	0	4336	superior	casado	Puebla
oficinista	10	10272	básica	soltero	Puebla
oficinista	17	8447	superior	soltero	Tlaxcala
oficinista	0	16638	básica	casado	México
oficinista	0	14304	media	casado	Puebla
oficinista	38	8742	superior	soltero	Yucatán
oficinista	0	7807	básica	casado	Yucatán
oficinista	27	22794	media	soltero	Tlaxcala
oficinista	0	3934	superior	casado	Yucatán
oficinista	0	9148	media	casado	Sonora
oficinista	68	10794	superior	soltero	Ciudad de México
oficinista	0	12733	básica	casado	Querétaro
oficinista	37	11289	básica	soltero	Hidalgo
oficinista	20	12029	básica	NA	Campeche
oficinista	0	14456	media	soltero	Chiapas
oficinista	7	6493	superior	soltero	Chiapas
oficinista	0	8534	media	casado	Quintana Roo
oficinista	6	18547	superior	NA	Guanajuato
oficinista	8	9315	superior	casado	Sinaloa
oficinista	29	8858	superior	casado	Coahuila
oficinista	0	11556	básica	casado	Campeche
oficinista	8	13483	básica	casado	Tamaulipas
oficinista	0	11912	superior	soltero	Hidalgo
oficinista	0	17061	superior	soltero	Tabasco
oficinista	0	10361	media	soltero	Zacatecas
oficinista	0	13637	superior	soltero	Aguascalientes
oficinista	4	12539	media	NA	Coahuila
oficinista	0	15889	superior	soltero	Tlaxcala
oficinista	22	4509	básica	casado	Zacatecas
oficinista	14	13150	superior	casado	Coahuila
oficinista	28	13214	básica	casado	Ciudad de México
oficinista	0	6902	básica	casado	Puebla
oficinista	5	13357	superior	soltero	Quintana Roo
oficinista	0	17592	media	casado	Zacatecas
oficinista	25	16065	superior	soltero	Morelos
oficinista	0	12292	superior	soltero	Puebla
oficinista	46	8800	media	soltero	Ciudad de México
oficinista	0	10473	superior	soltero	Ciudad de México
oficinista	3	10504	básica	casado	Jalisco
oficinista	14	14379	superior	casado	Jalisco
oficinista	0	19108	superior	soltero	San Luis Potosí
oficinista	0	14846	básica	NA	Veracruz
oficinista	4	14369	media	soltero	Durango
oficinista	0	7898	superior	casado	Ciudad de México
oficinista	0	16705	superior	soltero	Guerrero
oficinista	15	10913	superior	soltero	Puebla
oficinista	43	9743	superior	casado	Coahuila
oficinista	6	17841	superior	soltero	Nayarit
oficinista	18	11551	básica	soltero	Jalisco
oficinista	0	11650	básica	casado	Nuevo León
oficinista	3	7128	media	soltero	Oaxaca
oficinista	15	12817	media	soltero	Campeche
oficinista	0	8281	superior	soltero	Morelos
oficinista	0	15568	superior	casado	Tlaxcala
oficinista	74	9231	superior	casado	Nuevo León
oficinista	11	8111	media	casado	Durango
oficinista	11	6862	superior	casado	Sonora
oficinista	0	11355	superior	soltero	Morelos
oficinista	0	10988	media	soltero	Quintana Roo
oficinista	0	13401	media	casado	Colima
oficinista	0	15468	básica	casado	Oaxaca
oficinista	0	14444	media	casado	Coahuila
oficinista	0	14336	superior	casado	Baja California
oficinista	0	10501	superior	casado	Querétaro
oficinista	0	8289	básica	soltero	Sinaloa
oficinista	4	14888	media	casado	Nayarit
oficinista	0	12590	superior	casado	Hidalgo
oficinista	140	23582	media	soltero	Michoacán
oficinista	0	8772	media	casado	Zacatecas
oficinista	0	13527	superior	soltero	Campeche
oficinista	0	9681	media	soltero	Sonora
oficinista	0	7517	media	soltero	Tabasco
oficinista	19	15552	superior	casado	Querétaro
oficinista	22	17933	superior	soltero	Tlaxcala
oficinista	4	11051	superior	soltero	Morelos
oficinista	6	11702	media	soltero	Jalisco
oficinista	99	11806	superior	soltero	Tamaulipas
oficinista	6	11811	superior	casado	Coahuila
oficinista	11	9697	media	NA	Coahuila
oficinista	0	19408	superior	casado	Chiapas
oficinista	5	7855	superior	soltero	Tamaulipas
oficinista	0	9656	superior	casado	Querétaro
oficinista	0	10642	básica	NA	Campeche
oficinista	0	13273	básica	casado	Puebla
oficinista	0	11989	superior	soltero	Baja California
oficinista	26	6579	básica	soltero	Yucatán
oficinista	50	13038	superior	soltero	Chiapas
oficinista	3	9700	media	soltero	Durango
oficinista	0	8988	superior	casado	Querétaro
oficinista	0	15800	básica	soltero	Coahuila
oficinista	57	15810	superior	soltero	Jalisco
oficinista	9	26517	superior	soltero	Guanajuato
oficinista	5	8092	superior	casado	Michoacán
oficinista	10	11962	superior	soltero	Campeche
oficinista	0	8313	básica	soltero	Jalisco
oficinista	0	11130	superior	soltero	Sonora
oficinista	6	7889	superior	soltero	Michoacán
oficinista	0	10316	superior	soltero	Guerrero
oficinista	0	4890	básica	casado	Querétaro
oficinista	2	13397	media	casado	Ciudad de México
oficinista	83	12917	superior	casado	Tamaulipas
oficinista	0	16673	superior	NA	México
oficinista	91	4566	media	soltero	Baja California Sur
oficinista	4	12804	media	soltero	Chihuahua
oficinista	6	7618	superior	NA	Ciudad de México
oficinista	224	15309	superior	casado	Chihuahua
oficinista	0	14232	superior	casado	Yucatán
oficinista	0	13410	superior	casado	Veracruz
oficinista	7	8174	media	casado	Campeche
oficinista	3	8974	superior	soltero	Chiapas
