fecha	cp_origen	cp_destino	distancia_recorrida	producto	categoria	costo	propina
31/01/2025	05000	06000	13.7	tacos	comida	124.36	24.53
20/03/2025	01000	03000	8.49	pizza	comida	201.25	22.71
20/02/2025	01000	03000	9.5	super	abarrotes	590.62	112.42
14/01/2025	05000	01000	8.06	super	abarrotes	498.29	67.9
08/03/2025	03000	06000	8.06	pizza	comida	258.7	34.14
11/02/2025	03000	03000	6.93	alcohol	abarrotes	583.75	1199.1
19/02/2025	01000	05000	4.05	alcohol	abarrotes	388.74	766.45
12/02/2025	03000	01000	5.47	sushi	comida	230,45	35.93
14/01/2025	06000	05000	4.38	tacos	comida	102,27	15.48
25/01/2025	05000	03000	1.02	sushi	comida	309,52	31.82
31/03/2025	01000	05000	4.13	pizza	comida	192.2	31.56
10/03/2025	01000	03000	14.57	super	abarrotes	555,86	60.37
26/02/2025	01000	01000	7.05	NA	NA	248,02	48.12
09/01/2025	06000	01000	14.49	super	abarrotes	709.03	135.77
13/03/2025	01000	01000	4.58	pizza	comida	190.11	30.12
26/01/2025	06000	03000	2.9	sushi	comida	239.6	32.59
07/01/2025	01000	01000	8.88	NA	NA	263.78	48.31
11/02/2025	01000	03000	7.07	pizza	comida	169.72	27.19
09/01/2025	03000	01000	13.08	tacos	comida	101.9	20.33
24/03/2025	03000	05000	13.82	sushi	comida	259,02	46.31
05/02/2025	03000	01000	9.66	super	abarrotes	665.62	98.6
19/03/2025	06000	05000	12.77	tacos	comida	132.18	19.45
22/03/2025	05000	06000	5.04	tacos	comida	95.75	15.67
12/02/2025	03000	05000	13.59	pizza	comida	190.31	35.98
17/03/2025	06000	06000	2.98	pizza	comida	229,83	38.84
15/01/2025	03000	03000	2.99	pizza	comida	230.4	41.31
01/02/2025	03000	03000	9.11	pizza	comida	129,37	23.64
07/01/2025	01000	03000	14.93	pizza	comida	194.49	38.5
09/01/2025	03000	06000	8.47	super	abarrotes	710.21	112.42
10/02/2025	06000	05000	2.8	NA	NA	336.99	61.18
15/03/2025	05000	01000	3.48	alcohol	abarrotes	477,42	966.07
23/01/2025	06000	01000	11.84	alcohol	abarrotes	362.66	791.93
27/01/2025	01000	05000	10.11	tacos	comida	161.79	21.38
01/03/2025	05000	06000	8.79	NA	NA	193.94	29.34
22/02/2025	05000	01000	11.44	sushi	comida	331.92	53.5
07/01/2025	05000	01000	5.8	sushi	comida	252.46	28.36
22/02/2025	01000	01000	6.48	tacos	comida	140,64	27.3
27/01/2025	06000	03000	5.93	super	abarrotes	562	104.46
07/02/2025	05000	01000	9.72	tacos	comida	135.36	23.32
30/03/2025	03000	03000	3.25	tacos	comida	105.71	14.59
03/02/2025	06000	05000	4.45	pizza	comida	213.3	39.56
10/03/2025	01000	01000	14.27	sushi	comida	252.39	42.53
13/03/2025	05000	06000	14.84	tacos	comida	129.73	15.15
17/03/2025	03000	06000	8.5	alcohol	abarrotes	348.98	716.32
04/03/2025	03000	05000	1.63	super	abarrotes	660.35	104.3
13/01/2025	05000	01000	9.43	sushi	comida	262.43	46.92
23/03/2025	05000	05000	11.1	NA	NA	155.79	30.89
25/01/2025	05000	05000	9.16	super	abarrotes	678.16	72.36
07/02/2025	01000	03000	8.37	pizza	comida	254.57	28.26
21/01/2025	01000	01000	5.95	sushi	comida	302.41	58.5
20/03/2025	06000	05000	2.12	tacos	comida	115.72	18.24
10/02/2025	05000	05000	2.8	tacos	comida	107.43	19.01
16/02/2025	05000	06000	6.12	sushi	comida	319.69	55.76
31/03/2025	01000	01000	9.4	tacos	comida	130.56	19.05
01/03/2025	05000	03000	4.33	NA	NA	178.86	23.38
16/01/2025	06000	03000	1.25	pizza	comida	213.91	26.76
06/01/2025	06000	06000	5.34	sushi	comida	247.89	34.35
13/03/2025	03000	03000	2.09	alcohol	abarrotes	411.4	862.87
27/03/2025	05000	06000	4.51	pizza	comida	196.71	28.7
27/03/2025	06000	05000	2.97	sushi	comida	246,73	27.08
08/02/2025	05000	06000	6.18	pizza	comida	183.42	33.85
31/01/2025	01000	05000	2.97	pizza	comida	244.18	24.72
22/03/2025	01000	06000	8.95	sushi	comida	247.18	24.76
19/02/2025	01000	05000	8.6	tacos	comida	156.92	19.11
03/02/2025	01000	06000	3.29	tacos	comida	71.26	12.58
04/01/2025	03000	01000	14.23	tacos	comida	119,89	17.82
13/01/2025	03000	06000	9.76	pizza	comida	209.17	29.04
10/03/2025	05000	03000	1.91	tacos	comida	130.47	14.48
25/01/2025	05000	03000	3.53	tacos	comida	123.24	20.04
21/02/2025	03000	01000	10.35	alcohol	abarrotes	314.83	658.28
22/01/2025	01000	01000	13.69	NA	NA	435.95	51.1
30/03/2025	06000	01000	12.42	super	abarrotes	507.02	87.29
01/02/2025	06000	03000	7.19	pizza	comida	213.15	40.37
25/01/2025	06000	05000	3.26	pizza	comida	188,17	22.91
28/03/2025	01000	05000	3.32	NA	NA	614.24	73.29
04/02/2025	05000	05000	7.71	super	abarrotes	719.29	109.22
09/02/2025	03000	06000	6.54	pizza	comida	169.31	27.12
30/01/2025	01000	05000	12.13	NA	NA	176.04	17.74
12/01/2025	06000	01000	11.78	sushi	comida	217.36	35.84
31/01/2025	01000	01000	6.59	NA	NA	465.6	83.21
30/01/2025	03000	05000	9.82	sushi	comida	285,49	34.88
05/03/2025	05000	01000	6.78	NA	NA	238.41	28.13
14/01/2025	01000	06000	6.12	sushi	comida	246.38	39.24
12/03/2025	06000	01000	9.69	tacos	comida	106.15	20.02
08/03/2025	03000	06000	14.38	sushi	comida	246.27	41.39
23/01/2025	06000	01000	7.67	tacos	comida	90.58	13.83
20/03/2025	06000	06000	9.69	tacos	comida	97.88	15.54
26/03/2025	06000	06000	5.05	pizza	comida	214,67	34.01
06/02/2025	01000	06000	6.71	alcohol	abarrotes	471	894.07
08/01/2025	03000	05000	7.23	pizza	comida	201,87	32.64
20/02/2025	05000	05000	4.97	sushi	comida	286.37	45.43
15/03/2025	03000	06000	14.58	sushi	comida	242.44	35.34
19/02/2025	01000	06000	13.36	pizza	comida	219.68	33
15/03/2025	06000	06000	12.32	tacos	comida	124.32	21.66
27/03/2025	05000	03000	10.92	pizza	comida	216.14	40.47
17/03/2025	05000	05000	3.52	tacos	comida	100.3	19.78
25/03/2025	06000	03000	1.9	tacos	comida	124.41	16.92
15/02/2025	06000	06000	2.49	pizza	comida	251.25	40.74
17/01/2025	01000	06000	12.87	NA	NA	121,61	15.16
03/03/2025	03000	06000	6.03	sushi	comida	244.98	35.49
15/02/2025	01000	06000	11.99	tacos	comida	108,2	15.85
23/02/2025	01000	03000	13.71	pizza	comida	190.28	26.94
04/02/2025	01000	03000	9.87	pizza	comida	184.83	22.09
20/03/2025	05000	03000	9.61	tacos	comida	85.87	9.59
24/01/2025	06000	05000	1.95	sushi	comida	183,94	34.32
28/03/2025	05000	03000	4.38	tacos	comida	114.88	18.03
07/01/2025	03000	06000	6.75	sushi	comida	282,88	33.61
20/03/2025	03000	06000	12.36	sushi	comida	209.11	22.57
23/01/2025	03000	05000	6.31	pizza	comida	211,08	32.66
26/01/2025	06000	06000	7.26	tacos	comida	97.12	11.04
01/02/2025	06000	03000	8.99	sushi	comida	235,1	37.89
07/01/2025	06000	01000	2.84	tacos	comida	141.3	27.15
27/01/2025	05000	01000	1.18	sushi	comida	247.78	48.54
11/02/2025	03000	05000	10.49	super	abarrotes	702.78	74.67
05/01/2025	06000	01000	12.69	pizza	comida	161.06	26.03
11/03/2025	06000	03000	14.11	super	abarrotes	768.2	152.37
16/01/2025	01000	03000	1.82	tacos	comida	140.15	19.89
24/01/2025	01000	03000	10.35	tacos	comida	145,6	25.6
01/02/2025	06000	01000	6.4	NA	NA	238.38	31.25
21/01/2025	01000	05000	9.07	sushi	comida	266,4	52.25
24/02/2025	01000	06000	2.94	tacos	comida	123,69	13.19
16/03/2025	05000	05000	4.58	tacos	comida	129,97	21.76
05/02/2025	03000	03000	5.38	tacos	comida	101.58	10.17
24/03/2025	06000	03000	11.01	pizza	comida	180.03	25.66
